Season,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeCorners,AwayCorners,HomeFouls,AwayFouls,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards
2023/24,2/10/2024,Fulham,Bournemouth,3,1,H,2,0,H,7,25,6,4,1,14,11,11,1,2,0,0
2023/24,2/10/2024,Liverpool,Burnley,3,1,H,1,1,D,25,9,10,4,9,3,11,13,3,2,0,0
2023/24,2/10/2024,Luton,Sheffield United,1,3,A,0,2,A,20,7,5,3,13,1,7,12,1,2,0,0
2023/24,2/10/2024,Tottenham,Brighton,2,1,H,0,1,A,16,6,6,3,9,6,14,13,2,3,0,0
2023/24,2/10/2024,Wolves,Brentford,0,2,A,0,1,A,17,9,5,6,7,4,11,9,2,3,0,0
2023/24,2/10/2024,Nott'm Forest,Newcastle,2,3,A,2,2,D,13,7,3,5,4,4,9,6,1,2,0,0
2023/24,2/11/2024,West Ham,Arsenal,0,6,A,0,4,A,5,25,1,12,2,6,17,11,4,0,0,0
2023/24,2/11/2024,Aston Villa,Man United,1,2,A,0,1,A,23,17,10,5,10,8,9,7,3,2,0,0
2023/24,2/12/2024,Crystal Palace,Chelsea,1,3,A,1,0,H,13,14,4,5,1,7,14,7,2,2,0,0
2023/24,2/17/2024,Brentford,Liverpool,1,4,A,0,1,A,15,15,6,8,1,6,4,18,2,1,0,0
2023/24,2/17/2024,Burnley,Arsenal,0,5,A,0,2,A,8,16,0,7,4,6,11,8,2,1,0,0
2023/24,2/17/2024,Fulham,Aston Villa,1,2,A,0,1,A,15,12,4,3,4,4,11,6,5,2,0,0
2023/24,2/17/2024,Newcastle,Bournemouth,2,2,D,0,0,D,17,12,5,7,4,2,9,22,1,3,0,0
2023/24,2/17/2024,Nott'm Forest,West Ham,2,0,H,1,0,H,19,10,8,3,5,3,13,15,4,4,0,1
2023/24,2/17/2024,Tottenham,Wolves,1,2,A,0,1,A,15,12,4,7,10,4,8,13,0,1,0,0
2023/24,2/17/2024,Man City,Chelsea,1,1,D,0,1,A,31,9,5,6,12,1,7,12,1,3,0,0
2023/24,2/18/2024,Sheffield United,Brighton,0,5,A,0,2,A,6,24,1,10,5,10,3,5,1,4,1,0
2023/24,2/18/2024,Luton,Man United,1,2,A,1,2,A,22,21,4,9,8,6,7,21,3,5,0,0
2023/24,2/19/2024,Everton,Crystal Palace,1,1,D,0,0,D,19,10,4,4,3,6,8,12,0,2,0,0
2023/24,2/20/2024,Man City,Brentford,1,0,H,0,0,D,25,6,11,2,10,1,12,6,2,4,0,0
2023/24,2/21/2024,Liverpool,Luton,4,1,H,0,1,A,29,12,13,3,13,4,15,14,1,4,0,0
2023/24,2/24/2024,Aston Villa,Nott'm Forest,4,2,H,3,1,H,16,10,6,3,7,2,7,16,1,2,0,0
2023/24,2/24/2024,Brighton,Everton,1,1,D,0,0,D,23,6,7,3,11,3,9,14,2,3,1,0
2023/24,2/24/2024,Crystal Palace,Burnley,3,0,H,0,0,D,15,2,6,0,12,3,8,13,3,1,0,1
2023/24,2/24/2024,Man United,Fulham,1,2,A,0,0,D,21,17,9,5,10,9,6,11,2,5,0,0
2023/24,2/24/2024,Bournemouth,Man City,0,1,A,0,1,A,13,15,4,6,3,8,14,6,2,2,0,0
2023/24,2/24/2024,Arsenal,Newcastle,4,1,H,2,0,H,18,3,8,2,9,0,15,6,1,0,0,0
2023/24,2/25/2024,Wolves,Sheffield United,1,0,H,1,0,H,13,12,2,4,5,6,8,4,2,1,0,0
2023/24,2/26/2024,West Ham,Brentford,4,2,H,2,1,H,17,14,6,8,1,7,5,9,1,2,0,0
2023/24,3/2/2024,Brentford,Chelsea,2,2,D,0,1,A,14,17,5,6,0,6,10,9,3,1,0,0
2023/24,3/2/2024,Everton,West Ham,1,3,A,0,0,D,22,12,11,5,4,5,9,6,1,2,0,0
2023/24,3/2/2024,Fulham,Brighton,3,0,H,2,0,H,12,15,5,5,2,6,16,10,1,2,0,0
2023/24,3/2/2024,Newcastle,Wolves,3,0,H,2,0,H,14,12,7,3,3,5,8,11,0,1,0,0
2023/24,3/2/2024,Nott'm Forest,Liverpool,0,1,A,0,0,D,8,22,2,2,3,12,11,12,2,2,0,0
2023/24,3/2/2024,Tottenham,Crystal Palace,3,1,H,0,0,D,14,4,6,1,11,1,7,16,1,2,0,0
2023/24,3/2/2024,Luton,Aston Villa,2,3,A,0,2,A,13,12,5,8,8,6,8,19,1,4,0,0
2023/24,3/3/2024,Burnley,Bournemouth,0,2,A,0,1,A,20,10,6,3,7,2,8,13,2,4,0,0
2023/24,3/3/2024,Man City,Man United,3,1,H,0,1,A,27,3,8,1,15,2,5,10,0,1,0,0
2023/24,3/4/2024,Sheffield United,Arsenal,0,6,A,0,5,A,4,22,0,10,0,7,11,4,1,0,0,0
2023/24,3/9/2024,Man United,Everton,2,0,H,2,0,H,15,23,8,6,5,8,13,11,1,2,0,0
2023/24,3/9/2024,Bournemouth,Sheffield United,2,2,D,0,1,A,32,13,12,9,10,3,12,11,3,5,0,0
2023/24,3/9/2024,Crystal Palace,Luton,1,1,D,1,0,H,21,8,4,2,8,6,20,11,2,3,0,0
2023/24,3/9/2024,Wolves,Fulham,2,1,H,0,0,D,8,23,3,6,3,4,7,11,2,2,0,0
2023/24,3/9/2024,Arsenal,Brentford,2,1,H,1,1,D,17,9,6,4,10,4,9,10,2,4,0,0
2023/24,3/10/2024,Aston Villa,Tottenham,0,4,A,0,0,D,10,9,1,5,6,4,11,15,0,2,1,0
2023/24,3/10/2024,Brighton,Nott'm Forest,1,0,H,1,0,H,10,9,3,4,6,3,14,14,4,4,0,0
2023/24,3/10/2024,West Ham,Burnley,2,2,D,0,2,A,22,11,4,4,4,4,11,18,2,4,0,0
2023/24,3/10/2024,Liverpool,Man City,1,1,D,0,1,A,19,10,6,6,7,4,6,10,0,3,0,0
2023/24,3/11/2024,Chelsea,Newcastle,3,2,H,1,1,D,12,11,8,3,0,4,12,7,3,1,0,0
2023/24,3/13/2024,Bournemouth,Luton,4,3,H,0,3,A,24,8,10,4,11,3,16,11,1,2,0,0
2023/24,3/16/2024,Burnley,Brentford,2,1,H,1,0,H,17,9,6,5,5,4,14,17,2,4,0,1
2023/24,3/16/2024,Luton,Nott'm Forest,1,1,D,0,1,A,10,16,4,6,6,7,10,17,1,2,0,0
2023/24,3/16/2024,Fulham,Tottenham,3,0,H,1,0,H,16,14,7,5,4,5,9,10,2,3,0,0
2023/24,3/17/2024,West Ham,Aston Villa,1,1,D,1,0,H,13,13,5,5,7,11,13,12,3,3,0,0
2023/24,3/30/2024,Newcastle,West Ham,4,3,H,1,2,A,24,10,9,4,3,4,9,8,1,1,1,0
2023/24,3/30/2024,Bournemouth,Everton,2,1,H,0,0,D,11,7,4,3,9,8,14,11,1,2,0,0
2023/24,3/30/2024,Chelsea,Burnley,2,2,D,1,0,H,33,18,13,7,12,4,12,7,2,2,0,1
2023/24,3/30/2024,Nott'm Forest,Crystal Palace,1,1,D,0,1,A,12,10,5,3,4,6,14,12,1,1,0,0
2023/24,3/30/2024,Sheffield United,Fulham,3,3,D,0,0,D,8,24,4,9,2,15,10,13,4,1,0,0
2023/24,3/30/2024,Tottenham,Luton,2,1,H,0,1,A,17,7,4,3,3,6,16,14,2,4,0,0
2023/24,3/30/2024,Aston Villa,Wolves,2,0,H,1,0,H,11,13,5,3,5,4,11,19,3,4,0,0
2023/24,3/30/2024,Brentford,Man United,1,1,D,0,0,D,31,11,5,5,14,4,7,14,2,2,0,0
2023/24,3/31/2024,Liverpool,Brighton,2,1,H,1,1,D,30,9,8,3,8,4,20,6,5,3,0,0
2023/24,3/31/2024,Man City,Arsenal,0,0,D,0,0,D,12,6,1,2,7,4,9,20,0,2,0,0
2023/24,4/2/2024,Newcastle,Everton,1,1,D,1,0,H,18,10,6,3,7,3,9,14,0,3,0,0
2023/24,4/2/2024,Nott'm Forest,Fulham,3,1,H,3,0,H,16,18,4,3,3,8,7,8,0,0,0,0
2023/24,4/2/2024,Bournemouth,Crystal Palace,1,0,H,0,0,D,11,3,6,2,9,2,13,14,3,2,0,0
2023/24,4/2/2024,Burnley,Wolves,1,1,D,1,1,D,13,8,6,2,7,4,10,12,0,2,0,0
2023/24,4/2/2024,West Ham,Tottenham,1,1,D,1,1,D,11,13,4,4,9,5,13,9,1,4,0,0
2023/24,4/3/2024,Arsenal,Luton,2,0,H,2,0,H,13,5,4,1,3,1,12,8,1,1,0,0
2023/24,4/3/2024,Brentford,Brighton,0,0,D,0,0,D,5,24,2,6,1,5,9,12,1,1,0,0
2023/24,4/3/2024,Man City,Aston Villa,4,1,H,2,1,H,25,8,11,3,2,3,6,13,1,2,0,0
2023/24,4/4/2024,Liverpool,Sheffield United,3,1,H,1,0,H,29,8,9,3,13,1,6,9,0,1,0,0
2023/24,4/4/2024,Chelsea,Man United,4,3,H,2,2,D,28,19,10,5,12,3,7,15,3,0,0,0
2023/24,4/6/2024,Crystal Palace,Man City,2,4,A,1,1,D,7,18,4,8,2,9,13,3,1,1,0,0
2023/24,4/6/2024,Aston Villa,Brentford,3,3,D,1,0,H,11,8,3,3,11,3,15,11,2,2,0,0
2023/24,4/6/2024,Everton,Burnley,1,0,H,1,0,H,12,6,3,1,3,5,11,13,2,1,0,1
2023/24,4/6/2024,Fulham,Newcastle,0,1,A,0,0,D,14,12,4,5,14,3,10,13,1,2,0,0
2023/24,4/6/2024,Luton,Bournemouth,2,1,H,0,0,D,19,8,9,1,7,2,7,14,0,0,0,0
2023/24,4/6/2024,Wolves,West Ham,1,2,A,1,0,H,14,11,7,4,4,4,15,7,5,2,0,0
2023/24,4/6/2024,Brighton,Arsenal,0,3,A,0,1,A,10,20,2,7,8,7,14,13,1,2,0,0
2023/24,4/7/2024,Man United,Liverpool,2,2,D,0,1,A,9,28,5,7,6,11,9,10,5,2,0,0
2023/24,4/7/2024,Sheffield United,Chelsea,2,2,D,1,1,D,11,6,6,3,7,6,12,10,4,2,0,0
2023/24,4/7/2024,Tottenham,Nott'm Forest,3,1,H,1,1,D,17,13,7,6,12,2,11,12,2,3,0,0
2023/24,4/13/2024,Newcastle,Tottenham,4,0,H,2,0,H,18,11,5,2,16,3,14,12,0,4,0,0
2023/24,4/13/2024,Brentford,Sheffield United,2,0,H,0,0,D,9,8,5,2,3,6,8,11,3,1,0,0
2023/24,4/13/2024,Burnley,Brighton,1,1,D,0,0,D,11,20,3,8,4,5,18,8,1,2,0,0
2023/24,4/13/2024,Man City,Luton,5,1,H,1,0,H,33,4,13,2,12,1,7,6,1,0,0,0
2023/24,4/13/2024,Nott'm Forest,Wolves,2,2,D,1,1,D,18,11,9,4,10,1,15,10,2,3,0,0
2023/24,4/13/2024,Bournemouth,Man United,2,2,D,2,1,H,20,8,5,2,7,2,13,14,4,0,0,0
2023/24,4/14/2024,Liverpool,Crystal Palace,0,1,A,0,1,A,21,8,6,5,11,1,10,10,1,1,0,0
2023/24,4/14/2024,West Ham,Fulham,0,2,A,0,1,A,15,18,4,10,8,3,6,13,1,2,0,0
2023/24,4/14/2024,Arsenal,Aston Villa,0,2,A,0,0,D,18,11,4,2,4,6,12,7,3,1,0,0
2023/24,4/15/2024,Chelsea,Everton,6,0,H,4,0,H,14,10,10,2,4,8,5,21,1,4,0,0
2023/24,4/20/2024,Luton,Brentford,1,5,A,0,2,A,6,21,3,9,4,9,13,9,1,2,0,0
2023/24,4/20/2024,Sheffield United,Burnley,1,4,A,0,2,A,18,16,11,9,11,2,10,9,1,0,0,0
2023/24,4/20/2024,Wolves,Arsenal,0,2,A,0,1,A,5,24,3,9,1,2,14,9,3,2,0,0
2023/24,4/21/2024,Everton,Nott'm Forest,2,0,H,1,0,H,7,8,4,3,6,4,15,9,3,2,0,0
2023/24,4/21/2024,Aston Villa,Bournemouth,3,1,H,1,1,D,14,14,4,6,8,4,8,14,1,3,0,0
2023/24,4/21/2024,Crystal Palace,West Ham,5,2,H,4,1,H,18,4,7,1,4,0,9,9,3,2,0,0
2023/24,4/21/2024,Fulham,Liverpool,1,3,A,1,1,D,12,14,5,7,1,4,5,11,3,0,0,0
2023/24,4/23/2024,Arsenal,Chelsea,5,0,H,1,0,H,27,7,10,1,4,2,12,11,2,2,0,0
2023/24,4/24/2024,Wolves,Bournemouth,0,1,A,0,1,A,15,21,4,6,8,12,10,17,4,1,0,1
2023/24,4/24/2024,Crystal Palace,Newcastle,2,0,H,0,0,D,20,7,7,2,7,2,10,15,3,3,0,0
2023/24,4/24/2024,Everton,Liverpool,2,0,H,1,0,H,16,23,6,7,4,13,6,13,0,3,0,0
2023/24,4/24/2024,Man United,Sheffield United,4,2,H,1,1,D,25,10,13,4,9,4,7,9,0,1,0,0
2023/24,4/25/2024,Brighton,Man City,0,4,A,0,3,A,7,14,3,6,4,4,10,3,2,0,0,0
2023/24,4/27/2024,West Ham,Liverpool,2,2,D,1,0,H,11,28,8,8,5,8,8,10,0,2,0,0
2023/24,4/27/2024,Fulham,Crystal Palace,1,1,D,0,0,D,9,14,2,4,5,9,11,15,0,2,0,0
2023/24,4/27/2024,Man United,Burnley,1,1,D,0,0,D,27,16,10,7,6,5,7,11,1,3,0,0
2023/24,4/27/2024,Newcastle,Sheffield United,5,1,H,1,1,D,20,15,7,5,4,5,9,10,0,0,0,0
2023/24,4/27/2024,Wolves,Luton,2,1,H,1,0,H,13,9,5,6,4,4,14,14,3,1,0,0
2023/24,4/27/2024,Everton,Brentford,1,0,H,0,0,D,18,10,1,4,6,6,10,12,1,2,0,0
2023/24,4/27/2024,Aston Villa,Chelsea,2,2,D,2,0,H,9,21,4,5,2,4,13,14,3,5,0,0
2023/24,4/28/2024,Bournemouth,Brighton,3,0,H,1,0,H,15,13,6,1,8,2,14,10,2,2,0,0
2023/24,4/28/2024,Tottenham,Arsenal,2,3,A,0,3,A,14,9,2,3,8,6,12,16,2,1,0,0
2023/24,4/28/2024,Nott'm Forest,Man City,0,2,A,0,1,A,14,11,2,5,4,5,8,6,0,0,0,0
2023/24,5/2/2024,Chelsea,Tottenham,2,0,H,1,0,H,16,19,5,3,4,9,12,16,0,1,0,0
2023/24,5/3/2024,Luton,Everton,1,1,D,1,1,D,18,10,5,3,8,7,14,12,1,3,0,0
2023/24,5/4/2024,Arsenal,Bournemouth,3,0,H,1,0,H,25,7,9,2,6,1,16,12,2,3,0,0
2023/24,5/4/2024,Brentford,Fulham,0,0,D,0,0,D,7,15,3,3,7,6,3,6,1,1,0,0
2023/24,5/4/2024,Burnley,Newcastle,1,4,A,0,3,A,17,23,5,11,4,11,8,8,2,2,0,0
2023/24,5/4/2024,Sheffield United,Nott'm Forest,1,3,A,1,1,D,17,15,5,4,5,3,9,7,0,1,1,0
2023/24,5/4/2024,Man City,Wolves,5,1,H,3,0,H,20,2,12,1,6,0,4,17,0,4,0,0
2023/24,5/5/2024,Brighton,Aston Villa,1,0,H,0,0,D,15,2,8,1,7,3,13,10,2,1,0,0
2023/24,5/5/2024,Chelsea,West Ham,5,0,H,3,0,H,25,13,14,2,8,6,12,10,1,3,0,0
2023/24,5/5/2024,Liverpool,Tottenham,4,2,H,2,0,H,25,11,13,6,8,3,14,12,1,4,0,0
2023/24,5/6/2024,Crystal Palace,Man United,4,0,H,2,0,H,18,7,10,2,6,3,12,8,1,1,0,0
2023/24,5/11/2024,Fulham,Man City,0,4,A,0,1,A,1,16,1,9,1,7,9,6,1,0,1,0
2023/24,5/11/2024,Bournemouth,Brentford,1,2,A,0,0,D,13,11,4,5,3,8,16,12,2,2,0,0
2023/24,5/11/2024,Everton,Sheffield United,1,0,H,1,0,H,15,13,6,1,3,6,6,11,1,2,0,0
2023/24,5/11/2024,Newcastle,Brighton,1,1,D,1,1,D,18,15,7,4,8,4,9,16,3,4,0,0
2023/24,5/11/2024,Tottenham,Burnley,2,1,H,1,1,D,21,7,9,3,9,3,10,14,3,5,0,0
2023/24,5/11/2024,West Ham,Luton,3,1,H,0,1,A,24,4,8,1,7,6,9,15,1,3,0,0
2023/24,5/11/2024,Wolves,Crystal Palace,1,3,A,0,2,A,13,13,7,3,8,3,13,12,3,2,0,1
2023/24,5/11/2024,Nott'm Forest,Chelsea,2,3,A,1,1,D,20,12,4,5,5,6,14,8,2,3,0,0
2023/24,5/12/2024,Man United,Arsenal,0,1,A,0,1,A,14,11,2,5,4,7,5,6,0,2,0,0
2023/24,5/13/2024,Aston Villa,Liverpool,3,3,D,1,2,A,19,14,5,7,5,4,11,15,1,1,0,0
2023/24,5/14/2024,Tottenham,Man City,0,2,A,0,0,D,10,8,5,5,7,4,14,11,3,3,0,0
2023/24,5/15/2024,Brighton,Chelsea,1,2,A,0,1,A,12,13,2,6,4,6,13,14,2,2,0,1
2023/24,5/15/2024,Man United,Newcastle,3,2,H,1,0,H,17,21,8,8,9,9,16,7,3,3,0,0
2023/24,5/19/2024,Arsenal,Everton,2,1,H,1,1,D,26,5,5,2,8,1,8,11,4,3,0,0
2023/24,5/19/2024,Brentford,Newcastle,2,4,A,0,3,A,10,12,5,7,3,0,15,11,4,4,0,0
2023/24,5/19/2024,Brighton,Man United,0,2,A,0,0,D,17,11,3,4,7,5,10,9,1,3,0,0
2023/24,5/19/2024,Burnley,Nott'm Forest,1,2,A,0,2,A,20,12,3,6,4,3,11,5,1,0,0,0
2023/24,5/19/2024,Chelsea,Bournemouth,2,1,H,1,0,H,16,22,6,5,6,5,5,9,2,3,0,0
2023/24,5/19/2024,Crystal Palace,Aston Villa,5,0,H,2,0,H,15,8,9,2,2,4,10,8,1,4,0,0
2023/24,5/19/2024,Liverpool,Wolves,2,0,H,2,0,H,36,4,14,3,10,2,14,11,1,1,0,1
2023/24,5/19/2024,Luton,Fulham,2,4,A,1,2,A,15,15,6,7,4,4,15,20,5,4,0,0
2023/24,5/19/2024,Man City,West Ham,3,1,H,2,1,H,28,3,12,2,11,2,3,12,0,1,0,0
2023/24,5/19/2024,Sheffield United,Tottenham,0,3,A,0,1,A,6,18,1,9,2,6,11,9,2,0,0,0
2024/25,8/16/2024,Man United,Fulham,1,0,H,0,0,D,14,10,5,2,7,8,12,10,2,3,0,0
2024/25,8/17/2024,Ipswich,Liverpool,0,2,A,0,0,D,7,18,2,5,2,10,9,18,3,1,0,0
2024/25,8/17/2024,Arsenal,Wolves,2,0,H,1,0,H,18,9,6,3,8,2,17,14,2,2,0,0
2024/25,8/17/2024,Everton,Brighton,0,3,A,0,1,A,9,10,1,5,1,5,8,8,1,1,1,0
2024/25,8/17/2024,Newcastle,Southampton,1,0,H,1,0,H,3,19,1,4,3,12,15,16,2,4,1,0
2024/25,8/17/2024,Nott'm Forest,Bournemouth,1,1,D,1,0,H,14,13,8,4,2,6,17,8,1,3,0,0
2024/25,8/17/2024,West Ham,Aston Villa,1,2,A,1,1,D,14,15,3,3,5,3,18,11,1,2,0,0
2024/25,8/18/2024,Brentford,Crystal Palace,2,1,H,1,0,H,9,14,5,6,4,7,6,15,1,5,0,0
2024/25,8/18/2024,Chelsea,Man City,0,2,A,0,1,A,10,11,3,5,4,3,12,9,1,1,0,0
2024/25,8/19/2024,Leicester,Tottenham,1,1,D,0,1,A,7,15,3,7,2,13,11,12,1,1,0,0
2024/25,8/24/2024,Brighton,Man United,2,1,H,1,0,H,14,11,5,4,4,4,9,13,1,2,0,0
2024/25,8/24/2024,Crystal Palace,West Ham,0,2,A,0,0,D,14,18,2,3,3,3,9,17,1,1,0,0
2024/25,8/24/2024,Fulham,Leicester,2,1,H,1,1,D,18,10,6,4,7,5,14,13,2,2,0,0
2024/25,8/24/2024,Man City,Ipswich,4,1,H,3,1,H,14,1,5,1,10,1,4,15,2,3,0,0
2024/25,8/24/2024,Southampton,Nott'm Forest,0,1,A,0,0,D,5,23,1,8,4,10,14,14,3,3,0,0
2024/25,8/24/2024,Tottenham,Everton,4,0,H,2,0,H,13,10,7,1,12,5,11,15,0,0,0,0
2024/25,8/24/2024,Aston Villa,Arsenal,0,2,A,0,0,D,11,9,3,4,4,1,8,15,1,3,0,0
2024/25,8/25/2024,Bournemouth,Newcastle,1,1,D,1,0,H,16,14,4,5,8,9,19,8,2,2,0,0
2024/25,8/25/2024,Wolves,Chelsea,2,6,A,2,2,D,12,14,4,8,5,5,13,13,2,3,0,0
2024/25,8/25/2024,Liverpool,Brentford,2,0,H,1,0,H,19,8,8,2,9,4,10,7,2,3,0,0
2024/25,8/31/2024,Arsenal,Brighton,1,1,D,1,0,H,11,22,7,4,3,7,12,7,3,2,1,0
2024/25,8/31/2024,Brentford,Southampton,3,1,H,1,0,H,20,18,7,6,2,8,10,7,2,1,0,0
2024/25,8/31/2024,Everton,Bournemouth,2,3,A,0,0,D,18,17,8,7,8,4,6,1,2,1,0,0
2024/25,8/31/2024,Ipswich,Fulham,1,1,D,1,1,D,11,9,4,4,8,6,15,15,2,3,0,0
2024/25,8/31/2024,Leicester,Aston Villa,1,2,A,0,1,A,9,10,3,5,1,4,13,21,4,5,0,0
2024/25,8/31/2024,Nott'm Forest,Wolves,1,1,D,1,1,D,16,11,5,3,7,3,15,18,3,4,0,0
2024/25,8/31/2024,West Ham,Man City,1,3,A,1,2,A,10,23,2,8,3,11,10,3,3,2,0,0
2024/25,9/1/2024,Chelsea,Crystal Palace,1,1,D,1,0,H,13,9,7,3,4,5,9,13,4,2,0,0
2024/25,9/1/2024,Newcastle,Tottenham,2,1,H,1,0,H,9,20,3,6,7,12,16,13,4,4,0,0
2024/25,9/1/2024,Man United,Liverpool,0,3,A,0,2,A,8,11,3,3,5,2,7,7,4,1,0,0
2024/25,9/14/2024,Southampton,Man United,0,3,A,0,2,A,6,20,4,10,0,7,11,14,1,4,1,0
2024/25,9/14/2024,Brighton,Ipswich,0,0,D,0,0,D,21,6,6,1,9,2,14,16,4,3,0,0
2024/25,9/14/2024,Crystal Palace,Leicester,2,2,D,0,1,A,20,9,4,4,5,2,11,15,0,3,0,0
2024/25,9/14/2024,Fulham,West Ham,1,1,D,1,0,H,21,11,5,3,3,2,15,18,2,3,0,0
2024/25,9/14/2024,Liverpool,Nott'm Forest,0,1,A,0,0,D,14,5,5,3,7,2,15,6,4,4,0,0
2024/25,9/14/2024,Man City,Brentford,2,1,H,2,1,H,18,8,7,5,12,3,9,3,3,1,0,0
2024/25,9/14/2024,Aston Villa,Everton,3,2,H,1,2,A,17,6,8,2,6,2,10,12,1,4,0,0
2024/25,9/14/2024,Bournemouth,Chelsea,0,1,A,0,0,D,19,10,7,3,6,3,16,9,6,8,0,0
2024/25,9/15/2024,Tottenham,Arsenal,0,1,A,0,0,D,15,7,5,4,7,6,13,10,5,3,0,0
2024/25,9/15/2024,Wolves,Newcastle,1,2,A,1,0,H,12,14,5,6,4,7,17,6,3,3,0,0
2024/25,9/21/2024,West Ham,Chelsea,0,3,A,0,2,A,15,12,7,5,6,5,17,9,5,2,0,0
2024/25,9/21/2024,Aston Villa,Wolves,3,1,H,0,1,A,9,10,4,4,6,5,11,16,3,6,0,0
2024/25,9/21/2024,Fulham,Newcastle,3,1,H,2,0,H,22,15,11,4,6,0,16,8,6,0,0,0
2024/25,9/21/2024,Leicester,Everton,1,1,D,0,1,A,12,16,2,5,6,1,11,12,1,2,0,0
2024/25,9/21/2024,Liverpool,Bournemouth,3,0,H,3,0,H,19,19,13,6,3,9,10,12,1,4,0,0
2024/25,9/21/2024,Southampton,Ipswich,1,1,D,1,0,H,11,13,3,6,2,10,16,16,4,4,0,0
2024/25,9/21/2024,Tottenham,Brentford,3,1,H,2,1,H,23,6,10,6,9,4,11,9,3,1,0,0
2024/25,9/21/2024,Crystal Palace,Man United,0,0,D,0,0,D,9,15,4,6,4,11,7,12,3,1,0,0
2024/25,9/22/2024,Brighton,Nott'm Forest,2,2,D,2,1,H,14,4,3,3,9,1,12,11,3,4,0,1
2024/25,9/22/2024,Man City,Arsenal,2,2,D,1,2,A,33,5,11,3,8,2,7,10,3,4,0,1
2024/25,9/28/2024,Newcastle,Man City,1,1,D,0,1,A,11,16,4,6,5,6,14,10,4,4,0,0
2024/25,9/28/2024,Arsenal,Leicester,4,2,H,2,0,H,36,5,16,3,17,0,11,6,2,4,0,0
2024/25,9/28/2024,Brentford,West Ham,1,1,D,1,0,H,8,19,3,3,7,7,2,11,2,3,0,0
2024/25,9/28/2024,Chelsea,Brighton,4,2,H,4,2,H,15,15,7,5,8,2,11,8,3,2,0,0
2024/25,9/28/2024,Everton,Crystal Palace,2,1,H,0,1,A,8,17,2,5,5,8,13,11,2,1,0,0
2024/25,9/28/2024,Nott'm Forest,Fulham,0,1,A,0,0,D,11,14,1,2,6,5,11,15,2,4,0,0
2024/25,9/28/2024,Wolves,Liverpool,1,2,A,0,1,A,8,10,3,6,2,10,16,8,2,3,0,0
2024/25,9/29/2024,Ipswich,Aston Villa,2,2,D,1,2,A,15,7,5,3,10,0,10,14,4,1,0,0
2024/25,9/29/2024,Man United,Tottenham,0,3,A,0,1,A,11,24,2,10,5,3,16,14,5,3,1,0
2024/25,9/30/2024,Bournemouth,Southampton,3,1,H,3,0,H,14,9,6,3,7,4,19,12,2,5,0,0
2024/25,10/5/2024,Crystal Palace,Liverpool,0,1,A,0,1,A,9,16,5,4,3,8,7,15,4,2,0,0
2024/25,10/5/2024,Arsenal,Southampton,3,1,H,0,0,D,29,8,6,2,13,1,10,9,0,3,0,0
2024/25,10/5/2024,Brentford,Wolves,5,3,H,4,2,H,19,17,12,6,10,3,9,10,2,3,0,0
2024/25,10/5/2024,Leicester,Bournemouth,1,0,H,1,0,H,6,17,2,2,0,9,12,14,4,1,0,0
2024/25,10/5/2024,Man City,Fulham,3,2,H,1,1,D,20,11,7,4,8,3,4,10,2,1,0,0
2024/25,10/5/2024,West Ham,Ipswich,4,1,H,2,1,H,23,9,13,2,5,5,12,6,0,1,0,0
2024/25,10/5/2024,Everton,Newcastle,0,0,D,0,0,D,8,14,2,3,0,10,12,8,1,2,0,0
2024/25,10/6/2024,Aston Villa,Man United,0,0,D,0,0,D,11,10,1,4,6,3,12,11,1,5,0,0
2024/25,10/6/2024,Chelsea,Nott'm Forest,1,1,D,0,0,D,22,16,8,9,11,3,12,11,6,2,0,1
2024/25,10/6/2024,Brighton,Tottenham,3,2,H,0,2,A,11,13,4,3,4,7,14,10,2,2,0,0
2024/25,10/19/2024,Tottenham,West Ham,4,1,H,1,1,D,22,11,7,4,13,5,10,15,1,3,0,1
2024/25,10/19/2024,Fulham,Aston Villa,1,3,A,1,1,D,10,14,4,5,6,11,8,11,3,3,1,1
2024/25,10/19/2024,Ipswich,Everton,0,2,A,0,2,A,13,11,2,8,5,8,12,10,1,1,0,0
2024/25,10/19/2024,Man United,Brentford,2,1,H,0,1,A,23,8,11,2,9,2,14,5,2,2,0,0
2024/25,10/19/2024,Newcastle,Brighton,0,1,A,0,1,A,21,10,6,5,9,4,11,9,2,2,0,0
2024/25,10/19/2024,Southampton,Leicester,2,3,A,2,0,H,14,18,7,4,10,6,10,10,5,3,1,0
2024/25,10/19/2024,Bournemouth,Arsenal,2,0,H,0,0,D,13,6,4,1,7,4,12,11,1,1,0,1
2024/25,10/20/2024,Wolves,Man City,1,2,A,1,1,D,3,22,2,7,1,18,8,5,4,1,0,0
2024/25,10/20/2024,Liverpool,Chelsea,2,1,H,1,0,H,9,12,5,2,1,6,12,13,4,3,0,0
2024/25,10/21/2024,Nott'm Forest,Crystal Palace,1,0,H,0,0,D,20,20,6,7,6,6,9,12,2,3,0,0
2024/25,10/25/2024,Leicester,Nott'm Forest,1,3,A,1,1,D,11,20,1,5,6,7,16,9,5,2,0,0
